(0.1, (34, 42), (5, 12))
(0.1, (34, 42), (6, 12))
(0.1, (34, 42), (7, 12))
(0.1, (34, 42), (8, 12))
(0.1, (34, 42), (9, 12))
(0.1, (34, 42), (10, 12))
(0.1, (34, 42), (11, 12))
35 of 42; Current Threshold: 2.54
(0.1, (35, 42), (0, 24))
(0.1, (35, 42), (1, 24))
(0.1, (35, 42), (2, 24))
(0.1, (35, 42), (3, 24))
(0.1, (35, 42), (4, 24))
(0.1, (35, 42), (5, 24))
(0.1, (35, 42), (6, 24))
(0.1, (35, 42), (7, 24))
(0.1, (35, 42), (8, 24))
(0.1, (35, 42), (9, 24))
(0.1, (35, 42), (10, 24))
(0.1, (35, 42), (11, 24))
(0.1, (35, 42), (12, 24))
(0.1, (35, 42), (13, 24))
(0.1, (35, 42), (14, 24))
(0.1, (35, 42), (15, 24))
(0.1, (35, 42), (16, 24))
(0.1, (35, 42), (17, 24))
(0.1, (35, 42), (18, 24))
(0.1, (35, 42), (19, 24))
(0.1, (35, 42), (20, 24))
(0.1, (35, 42), (21, 24))
(0.1, (35, 42), (22, 24))
(0.1, (35, 42), (23, 24))
36 of 42; Current Threshold: 2.54
(0.1, (36, 42), (0, 12))
(0.1, (36, 42), (1, 12))
(0.1, (36, 42), (2, 12))
(0.1, (36, 42), (3, 12))
(0.1, (36, 42), (4, 12))
(0.1, (36, 42), (5, 12))
(0.1, (36, 42), (6, 12))
(0.1, (36, 42), (7, 12))
(0.1, (36, 42), (8, 12))
(0.1, (36, 42), (9, 12))
(0.1, (36, 42), (10, 12))
(0.1, (36, 42), (11, 12))
37 of 42; Current Threshold: 2.54
(0.1, (37, 42), (0, 18))
(0.1, (37, 42), (1, 18))
(0.1, (37, 42), (2, 18))
(0.1, (37, 42), (3, 18))
(0.1, (37, 42), (4, 18))
(0.1, (37, 42), (5, 18))
(0.1, (37, 42), (6, 18))
(0.1, (37, 42), (7, 18))
(0.1, (37, 42), (8, 18))
(0.1, (37, 42), (9, 18))
(0.1, (37, 42), (10, 18))
(0.1, (37, 42), (11, 18))
(0.1, (37, 42), (12, 18))
(0.1, (37, 42), (13, 18))
(0.1, (37, 42), (14, 18))
(0.1, (37, 42), (15, 18))
(0.1, (37, 42), (16, 18))
(0.1, (37, 42), (17, 18))
38 of 42; Current Threshold: 2.54
(0.1, (38, 42), (0, 54))
(0.1, (38, 42), (1, 54))
(0.1, (38, 42), (2, 54))
(0.1, (38, 42), (3, 54))
(0.1, (38, 42), (4, 54))
(0.1, (38, 42), (5, 54))
(0.1, (38, 42), (6, 54))
(0.1, (38, 42), (7, 54))
(0.1, (38, 42), (8, 54))
(0.1, (38, 42), (9, 54))
(0.1, (38, 42), (10, 54))
(0.1, (38, 42), (11, 54))
(0.1, (38, 42), (12, 54))
(0.1, (38, 42), (13, 54))
(0.1, (38, 42), (14, 54))
(0.1, (38, 42), (15, 54))
(0.1, (38, 42), (16, 54))
(0.1, (38, 42), (17, 54))
(0.1, (38, 42), (18, 54))
(0.1, (38, 42), (19, 54))
(0.1, (38, 42), (20, 54))
(0.1, (38, 42), (21, 54))
(0.1, (38, 42), (22, 54))
(0.1, (38, 42), (23, 54))
(0.1, (38, 42), (24, 54))
(0.1, (38, 42), (25, 54))
(0.1, (38, 42), (26, 54))
(0.1, (38, 42), (27, 54))
(0.1, (38, 42), (28, 54))
(0.1, (38, 42), (29, 54))
(0.1, (38, 42), (30, 54))
(0.1, (38, 42), (31, 54))
(0.1, (38, 42), (32, 54))
(0.1, (38, 42), (33, 54))
(0.1, (38, 42), (34, 54))
(0.1, (38, 42), (35, 54))
(0.1, (38, 42), (36, 54))
(0.1, (38, 42), (37, 54))
(0.1, (38, 42), (38, 54))
(0.1, (38, 42), (39, 54))
(0.1, (38, 42), (40, 54))
(0.1, (38, 42), (41, 54))
(0.1, (38, 42), (42, 54))
(0.1, (38, 42), (43, 54))
(0.1, (38, 42), (44, 54))
(0.1, (38, 42), (45, 54))
(0.1, (38, 42), (46, 54))
(0.1, (38, 42), (47, 54))
(0.1, (38, 42), (48, 54))
(0.1, (38, 42), (49, 54))
(0.1, (38, 42), (50, 54))
(0.1, (38, 42), (51, 54))
(0.1, (38, 42), (52, 54))
(0.1, (38, 42), (53, 54))
39 of 42; Current Threshold: 2.54
(0.1, (39, 42), (0, 30))
(0.1, (39, 42), (1, 30))
(0.1, (39, 42), (2, 30))
(0.1, (39, 42), (3, 30))
(0.1, (39, 42), (4, 30))
(0.1, (39, 42), (5, 30))
(0.1, (39, 42), (6, 30))
(0.1, (39, 42), (7, 30))
(0.1, (39, 42), (8, 30))
(0.1, (39, 42), (9, 30))
(0.1, (39, 42), (10, 30))
(0.1, (39, 42), (11, 30))
(0.1, (39, 42), (12, 30))
(0.1, (39, 42), (13, 30))
(0.1, (39, 42), (14, 30))
(0.1, (39, 42), (15, 30))
(0.1, (39, 42), (16, 30))
(0.1, (39, 42), (17, 30))
(0.1, (39, 42), (18, 30))
(0.1, (39, 42), (19, 30))
(0.1, (39, 42), (20, 30))
(0.1, (39, 42), (21, 30))
(0.1, (39, 42), (22, 30))
(0.1, (39, 42), (23, 30))
(0.1, (39, 42), (24, 30))
(0.1, (39, 42), (25, 30))
(0.1, (39, 42), (26, 30))
(0.1, (39, 42), (27, 30))
(0.1, (39, 42), (28, 30))
(0.1, (39, 42), (29, 30))
40 of 42; Current Threshold: 2.54
(0.1, (40, 42), (0, 54))
(0.1, (40, 42), (1, 54))
(0.1, (40, 42), (2, 54))
(0.1, (40, 42), (3, 54))
(0.1, (40, 42), (4, 54))
(0.1, (40, 42), (5, 54))
(0.1, (40, 42), (6, 54))
(0.1, (40, 42), (7, 54))
(0.1, (40, 42), (8, 54))
(0.1, (40, 42), (9, 54))
(0.1, (40, 42), (10, 54))
(0.1, (40, 42), (11, 54))
(0.1, (40, 42), (12, 54))
(0.1, (40, 42), (13, 54))
(0.1, (40, 42), (14, 54))
(0.1, (40, 42), (15, 54))
(0.1, (40, 42), (16, 54))
(0.1, (40, 42), (17, 54))
(0.1, (40, 42), (18, 54))
(0.1, (40, 42), (19, 54))
(0.1, (40, 42), (20, 54))
(0.1, (40, 42), (21, 54))
(0.1, (40, 42), (22, 54))
(0.1, (40, 42), (23, 54))
(0.1, (40, 42), (24, 54))
(0.1, (40, 42), (25, 54))
(0.1, (40, 42), (26, 54))
(0.1, (40, 42), (27, 54))
(0.1, (40, 42), (28, 54))
(0.1, (40, 42), (29, 54))
(0.1, (40, 42), (30, 54))
(0.1, (40, 42), (31, 54))
(0.1, (40, 42), (32, 54))
(0.1, (40, 42), (33, 54))
(0.1, (40, 42), (34, 54))
(0.1, (40, 42), (35, 54))
(0.1, (40, 42), (36, 54))
(0.1, (40, 42), (37, 54))
(0.1, (40, 42), (38, 54))
(0.1, (40, 42), (39, 54))
(0.1, (40, 42), (40, 54))
(0.1, (40, 42), (41, 54))
(0.1, (40, 42), (42, 54))
(0.1, (40, 42), (43, 54))
(0.1, (40, 42), (44, 54))
(0.1, (40, 42), (45, 54))
(0.1, (40, 42), (46, 54))
(0.1, (40, 42), (47, 54))
(0.1, (40, 42), (48, 54))
(0.1, (40, 42), (49, 54))
(0.1, (40, 42), (50, 54))
(0.1, (40, 42), (51, 54))
(0.1, (40, 42), (52, 54))
(0.1, (40, 42), (53, 54))
41 of 42; Current Threshold: 2.54
(0.1, (41, 42), (0, 24))
(0.1, (41, 42), (1, 24))
(0.1, (41, 42), (2, 24))
(0.1, (41, 42), (3, 24))
(0.1, (41, 42), (4, 24))
(0.1, (41, 42), (5, 24))
(0.1, (41, 42), (6, 24))
(0.1, (41, 42), (7, 24))
(0.1, (41, 42), (8, 24))
(0.1, (41, 42), (9, 24))
(0.1, (41, 42), (10, 24))
(0.1, (41, 42), (11, 24))
(0.1, (41, 42), (12, 24))
(0.1, (41, 42), (13, 24))
(0.1, (41, 42), (14, 24))
(0.1, (41, 42), (15, 24))
(0.1, (41, 42), (16, 24))
(0.1, (41, 42), (17, 24))
(0.1, (41, 42), (18, 24))
(0.1, (41, 42), (19, 24))
(0.1, (41, 42), (20, 24))
(0.1, (41, 42), (21, 24))
(0.1, (41, 42), (22, 24))
(0.1, (41, 42), (23, 24))
42 of 42; Current Threshold: 2.54
(0.15, (0, 42), (0, 42))
(0.15, (0, 42), (1, 42))
(0.15, (0, 42), (2, 42))
(0.15, (0, 42), (3, 42))
(0.15, (0, 42), (4, 42))
(0.15, (0, 42), (5, 42))
(0.15, (0, 42), (6, 42))
(0.15, (0, 42), (7, 42))
(0.15, (0, 42), (8, 42))
(0.15, (0, 42), (9, 42))
(0.15, (0, 42), (10, 42))
(0.15, (0, 42), (11, 42))
(0.15, (0, 42), (12, 42))
(0.15, (0, 42), (13, 42))
(0.15, (0, 42), (14, 42))
(0.15, (0, 42), (15, 42))
(0.15, (0, 42), (16, 42))
(0.15, (0, 42), (17, 42))
(0.15, (0, 42), (18, 42))
(0.15, (0, 42), (19, 42))
(0.15, (0, 42), (20, 42))
(0.15, (0, 42), (21, 42))
(0.15, (0, 42), (22, 42))
(0.15, (0, 42), (23, 42))
(0.15, (0, 42), (24, 42))
(0.15, (0, 42), (25, 42))
(0.15, (0, 42), (26, 42))
(0.15, (0, 42), (27, 42))
(0.15, (0, 42), (28, 42))
(0.15, (0, 42), (29, 42))
(0.15, (0, 42), (30, 42))
(0.15, (0, 42), (31, 42))
(0.15, (0, 42), (32, 42))
(0.15, (0, 42), (33, 42))
(0.15, (0, 42), (34, 42))
(0.15, (0, 42), (35, 42))
(0.15, (0, 42), (36, 42))
(0.15, (0, 42), (37, 42))
(0.15, (0, 42), (38, 42))
(0.15, (0, 42), (39, 42))
(0.15, (0, 42), (40, 42))
(0.15, (0, 42), (41, 42))
1 of 42; Current Threshold: 3.8099999999999996
(0.15, (1, 42), (0, 12))
(0.15, (1, 42), (1, 12))
(0.15, (1, 42), (2, 12))
(0.15, (1, 42), (3, 12))
(0.15, (1, 42), (4, 12))
(0.15, (1, 42), (5, 12))
(0.15, (1, 42), (6, 12))
(0.15, (1, 42), (7, 12))
(0.15, (1, 42), (8, 12))
(0.15, (1, 42), (9, 12))
(0.15, (1, 42), (10, 12))
(0.15, (1, 42), (11, 12))
2 of 42; Current Threshold: 3.8099999999999996
(0.15, (2, 42), (0, 24))
(0.15, (2, 42), (1, 24))
(0.15, (2, 42), (2, 24))
(0.15, (2, 42), (3, 24))
(0.15, (2, 42), (4, 24))
(0.15, (2, 42), (5, 24))
(0.15, (2, 42), (6, 24))
(0.15, (2, 42), (7, 24))
(0.15, (2, 42), (8, 24))
(0.15, (2, 42), (9, 24))
(0.15, (2, 42), (10, 24))
(0.15, (2, 42), (11, 24))
(0.15, (2, 42), (12, 24))
(0.15, (2, 42), (13, 24))
(0.15, (2, 42), (14, 24))
(0.15, (2, 42), (15, 24))
(0.15, (2, 42), (16, 24))
(0.15, (2, 42), (17, 24))
(0.15, (2, 42), (18, 24))
(0.15, (2, 42), (19, 24))
(0.15, (2, 42), (20, 24))
(0.15, (2, 42), (21, 24))
(0.15, (2, 42), (22, 24))
(0.15, (2, 42), (23, 24))
3 of 42; Current Threshold: 3.8099999999999996
(0.15, (3, 42), (0, 6))
(0.15, (3, 42), (1, 6))
(0.15, (3, 42), (2, 6))
(0.15, (3, 42), (3, 6))
(0.15, (3, 42), (4, 6))
(0.15, (3, 42), (5, 6))
4 of 42; Current Threshold: 3.8099999999999996
(0.15, (4, 42), (0, 30))
(0.15, (4, 42), (1, 30))
(0.15, (4, 42), (2, 30))
(0.15, (4, 42), (3, 30))
(0.15, (4, 42), (4, 30))
(0.15, (4, 42), (5, 30))
(0.15, (4, 42), (6, 30))
(0.15, (4, 42), (7, 30))
(0.15, (4, 42), (8, 30))
(0.15, (4, 42), (9, 30))
(0.15, (4, 42), (10, 30))
(0.15, (4, 42), (11, 30))
(0.15, (4, 42), (12, 30))
(0.15, (4, 42), (13, 30))
(0.15, (4, 42), (14, 30))
(0.15, (4, 42), (15, 30))
(0.15, (4, 42), (16, 30))
(0.15, (4, 42), (17, 30))
(0.15, (4, 42), (18, 30))
(0.15, (4, 42), (19, 30))
(0.15, (4, 42), (20, 30))
(0.15, (4, 42), (21, 30))
(0.15, (4, 42), (22, 30))
(0.15, (4, 42), (23, 30))
(0.15, (4, 42), (24, 30))
(0.15, (4, 42), (25, 30))
(0.15, (4, 42), (26, 30))
(0.15, (4, 42), (27, 30))
(0.15, (4, 42), (28, 30))
(0.15, (4, 42), (29, 30))
5 of 42; Current Threshold: 3.8099999999999996
(0.15, (5, 42), (0, 42))
(0.15, (5, 42), (1, 42))
(0.15, (5, 42), (2, 42))
(0.15, (5, 42), (3, 42))
(0.15, (5, 42), (4, 42))
(0.15, (5, 42), (5, 42))
(0.15, (5, 42), (6, 42))
(0.15, (5, 42), (7, 42))
(0.15, (5, 42), (8, 42))
(0.15, (5, 42), (9, 42))
(0.15, (5, 42), (10, 42))
(0.15, (5, 42), (11, 42))
(0.15, (5, 42), (12, 42))
(0.15, (5, 42), (13, 42))
(0.15, (5, 42), (14, 42))
(0.15, (5, 42), (15, 42))
(0.15, (5, 42), (16, 42))
(0.15, (5, 42), (17, 42))
(0.15, (5, 42), (18, 42))
(0.15, (5, 42), (19, 42))
(0.15, (5, 42), (20, 42))
(0.15, (5, 42), (21, 42))
(0.15, (5, 42), (22, 42))
(0.15, (5, 42), (23, 42))
(0.15, (5, 42), (24, 42))
(0.15, (5, 42), (25, 42))
(0.15, (5, 42), (26, 42))
(0.15, (5, 42), (27, 42))
(0.15, (5, 42), (28, 42))
(0.15, (5, 42), (29, 42))
(0.15, (5, 42), (30, 42))
(0.15, (5, 42), (31, 42))
(0.15, (5, 42), (32, 42))
(0.15, (5, 42), (33, 42))
(0.15, (5, 42), (34, 42))
(0.15, (5, 42), (35, 42))
(0.15, (5, 42), (36, 42))
(0.15, (5, 42), (37, 42))
(0.15, (5, 42), (38, 42))
(0.15, (5, 42), (39, 42))
(0.15, (5, 42), (40, 42))
(0.15, (5, 42), (41, 42))
6 of 42; Current Threshold: 3.8099999999999996
(0.15, (6, 42), (0, 48))
(0.15, (6, 42), (1, 48))
(0.15, (6, 42), (2, 48))
(0.15, (6, 42), (3, 48))
(0.15, (6, 42), (4, 48))
(0.15, (6, 42), (5, 48))
(0.15, (6, 42), (6, 48))
(0.15, (6, 42), (7, 48))
(0.15, (6, 42), (8, 48))
(0.15, (6, 42), (9, 48))
(0.15, (6, 42), (10, 48))
(0.15, (6, 42), (11, 48))
(0.15, (6, 42), (12, 48))
(0.15, (6, 42), (13, 48))
(0.15, (6, 42), (14, 48))
(0.15, (6, 42), (15, 48))
(0.15, (6, 42), (16, 48))
(0.15, (6, 42), (17, 48))
(0.15, (6, 42), (18, 48))
(0.15, (6, 42), (19, 48))
(0.15, (6, 42), (20, 48))
(0.15, (6, 42), (21, 48))
(0.15, (6, 42), (22, 48))
(0.15, (6, 42), (23, 48))
(0.15, (6, 42), (24, 48))
(0.15, (6, 42), (25, 48))
(0.15, (6, 42), (26, 48))
(0.15, (6, 42), (27, 48))
(0.15, (6, 42), (28, 48))
(0.15, (6, 42), (29, 48))
(0.15, (6, 42), (30, 48))
(0.15, (6, 42), (31, 48))
(0.15, (6, 42), (32, 48))
(0.15, (6, 42), (33, 48))
(0.15, (6, 42), (34, 48))
(0.15, (6, 42), (35, 48))
(0.15, (6, 42), (36, 48))
(0.15, (6, 42), (37, 48))
(0.15, (6, 42), (38, 48))
(0.15, (6, 42), (39, 48))
(0.15, (6, 42), (40, 48))
(0.15, (6, 42), (41, 48))
(0.15, (6, 42), (42, 48))
(0.15, (6, 42), (43, 48))
(0.15, (6, 42), (44, 48))
(0.15, (6, 42), (45, 48))
(0.15, (6, 42), (46, 48))
(0.15, (6, 42), (47, 48))
7 of 42; Current Threshold: 3.8099999999999996
(0.15, (7, 42), (0, 12))
(0.15, (7, 42), (1, 12))
(0.15, (7, 42), (2, 12))
(0.15, (7, 42), (3, 12))
(0.15, (7, 42), (4, 12))
(0.15, (7, 42), (5, 12))
(0.15, (7, 42), (6, 12))
(0.15, (7, 42), (7, 12))
(0.15, (7, 42), (8, 12))
(0.15, (7, 42), (9, 12))
(0.15, (7, 42), (10, 12))
(0.15, (7, 42), (11, 12))
8 of 42; Current Threshold: 3.8099999999999996
(0.15, (8, 42), (0, 23))
(0.15, (8, 42), (1, 23))
(0.15, (8, 42), (2, 23))
(0.15, (8, 42), (3, 23))
(0.15, (8, 42), (4, 23))
(0.15, (8, 42), (5, 23))
(0.15, (8, 42), (6, 23))
(0.15, (8, 42), (7, 23))
(0.15, (8, 42), (8, 23))
(0.15, (8, 42), (9, 23))
(0.15, (8, 42), (10, 23))
(0.15, (8, 42), (11, 23))
(0.15, (8, 42), (12, 23))
(0.15, (8, 42), (13, 23))
(0.15, (8, 42), (14, 23))
(0.15, (8, 42), (15, 23))
(0.15, (8, 42), (16, 23))
(0.15, (8, 42), (17, 23))
(0.15, (8, 42), (18, 23))
(0.15, (8, 42), (19, 23))
(0.15, (8, 42), (20, 23))
(0.15, (8, 42), (21, 23))
(0.15, (8, 42), (22, 23))
9 of 42; Current Threshold: 3.8099999999999996
(0.15, (9, 42), (0, 120))
(0.15, (9, 42), (1, 120))
(0.15, (9, 42), (2, 120))
(0.15, (9, 42), (3, 120))
(0.15, (9, 42), (4, 120))
(0.15, (9, 42), (5, 120))
(0.15, (9, 42), (6, 120))
(0.15, (9, 42), (7, 120))
(0.15, (9, 42), (8, 120))
(0.15, (9, 42), (9, 120))
(0.15, (9, 42), (10, 120))
(0.15, (9, 42), (11, 120))
(0.15, (9, 42), (12, 120))
(0.15, (9, 42), (13, 120))
(0.15, (9, 42), (14, 120))
(0.15, (9, 42), (15, 120))
(0.15, (9, 42), (16, 120))
(0.15, (9, 42), (17, 120))
(0.15, (9, 42), (18, 120))
(0.15, (9, 42), (19, 120))
(0.15, (9, 42), (20, 120))
(0.15, (9, 42), (21, 120))
(0.15, (9, 42), (22, 120))
(0.15, (9, 42), (23, 120))
(0.15, (9, 42), (24, 120))
(0.15, (9, 42), (25, 120))
(0.15, (9, 42), (26, 120))
(0.15, (9, 42), (27, 120))
(0.15, (9, 42), (28, 120))
(0.15, (9, 42), (29, 120))
(0.15, (9, 42), (30, 120))
(0.15, (9, 42), (31, 120))
(0.15, (9, 42), (32, 120))
(0.15, (9, 42), (33, 120))
(0.15, (9, 42), (34, 120))
(0.15, (9, 42), (35, 120))
(0.15, (9, 42), (36, 120))
(0.15, (9, 42), (37, 120))
(0.15, (9, 42), (38, 120))
(0.15, (9, 42), (39, 120))
(0.15, (9, 42), (40, 120))
(0.15, (9, 42), (41, 120))
(0.15, (9, 42), (42, 120))
(0.15, (9, 42), (43, 120))
(0.15, (9, 42), (44, 120))
(0.15, (9, 42), (45, 120))
(0.15, (9, 42), (46, 120))
(0.15, (9, 42), (47, 120))
(0.15, (9, 42), (48, 120))
(0.15, (9, 42), (49, 120))
(0.15, (9, 42), (50, 120))
(0.15, (9, 42), (51, 120))
(0.15, (9, 42), (52, 120))
(0.15, (9, 42), (53, 120))
(0.15, (9, 42), (54, 120))
(0.15, (9, 42), (55, 120))
(0.15, (9, 42), (56, 120))
(0.15, (9, 42), (57, 120))
(0.15, (9, 42), (58, 120))
(0.15, (9, 42), (59, 120))
(0.15, (9, 42), (60, 120))
(0.15, (9, 42), (61, 120))
(0.15, (9, 42), (62, 120))
(0.15, (9, 42), (63, 120))
(0.15, (9, 42), (64, 120))
(0.15, (9, 42), (65, 120))
(0.15, (9, 42), (66, 120))
(0.15, (9, 42), (67, 120))
(0.15, (9, 42), (68, 120))
(0.15, (9, 42), (69, 120))
(0.15, (9, 42), (70, 120))
(0.15, (9, 42), (71, 120))
(0.15, (9, 42), (72, 120))
(0.15, (9, 42), (73, 120))
(0.15, (9, 42), (74, 120))
(0.15, (9, 42), (75, 120))
(0.15, (9, 42), (76, 120))
(0.15, (9, 42), (77, 120))
(0.15, (9, 42), (78, 120))
(0.15, (9, 42), (79, 120))
(0.15, (9, 42), (80, 120))
(0.15, (9, 42), (81, 120))
(0.15, (9, 42), (82, 120))
(0.15, (9, 42), (83, 120))
(0.15, (9, 42), (84, 120))
(0.15, (9, 42), (85, 120))
(0.15, (9, 42), (86, 120))
(0.15, (9, 42), (87, 120))
(0.15, (9, 42), (88, 120))
(0.15, (9, 42), (89, 120))
(0.15, (9, 42), (90, 120))
(0.15, (9, 42), (91, 120))
(0.15, (9, 42), (92, 120))
(0.15, (9, 42), (93, 120))
(0.15, (9, 42), (94, 120))
(0.15, (9, 42), (95, 120))
(0.15, (9, 42), (96, 120))
(0.15, (9, 42), (97, 120))
(0.15, (9, 42), (98, 120))
(0.15, (9, 42), (99, 120))
(0.15, (9, 42), (100, 120))
(0.15, (9, 42), (101, 120))
(0.15, (9, 42), (102, 120))
(0.15, (9, 42), (103, 120))
(0.15, (9, 42), (104, 120))
(0.15, (9, 42), (105, 120))
(0.15, (9, 42), (106, 120))
(0.15, (9, 42), (107, 120))
(0.15, (9, 42), (108, 120))
(0.15, (9, 42), (109, 120))
(0.15, (9, 42), (110, 120))
(0.15, (9, 42), (111, 120))
(0.15, (9, 42), (112, 120))
(0.15, (9, 42), (113, 120))
(0.15, (9, 42), (114, 120))
(0.15, (9, 42), (115, 120))
(0.15, (9, 42), (116, 120))
(0.15, (9, 42), (117, 120))
(0.15, (9, 42), (118, 120))
(0.15, (9, 42), (119, 120))
10 of 42; Current Threshold: 3.8099999999999996
(0.15, (10, 42), (0, 24))
(0.15, (10, 42), (1, 24))
(0.15, (10, 42), (2, 24))
(0.15, (10, 42), (3, 24))
(0.15, (10, 42), (4, 24))
(0.15, (10, 42), (5, 24))
(0.15, (10, 42), (6, 24))
(0.15, (10, 42), (7, 24))
(0.15, (10, 42), (8, 24))
(0.15, (10, 42), (9, 24))
(0.15, (10, 42), (10, 24))
(0.15, (10, 42), (11, 24))
(0.15, (10, 42), (12, 24))
(0.15, (10, 42), (13, 24))
(0.15, (10, 42), (14, 24))
(0.15, (10, 42), (15, 24))
(0.15, (10, 42), (16, 24))
(0.15, (10, 42), (17, 24))
(0.15, (10, 42), (18, 24))
(0.15, (10, 42), (19, 24))
(0.15, (10, 42), (20, 24))
(0.15, (10, 42), (21, 24))
(0.15, (10, 42), (22, 24))
(0.15, (10, 42), (23, 24))
11 of 42; Current Threshold: 3.8099999999999996
(0.15, (11, 42), (0, 12))
(0.15, (11, 42), (1, 12))
(0.15, (11, 42), (2, 12))
(0.15, (11, 42), (3, 12))
(0.15, (11, 42), (4, 12))
(0.15, (11, 42), (5, 12))
(0.15, (11, 42), (6, 12))
(0.15, (11, 42), (7, 12))
(0.15, (11, 42), (8, 12))
(0.15, (11, 42), (9, 12))
(0.15, (11, 42), (10, 12))
(0.15, (11, 42), (11, 12))
12 of 42; Current Threshold: 3.8099999999999996
(0.15, (12, 42), (0, 12))
(0.15, (12, 42), (1, 12))
(0.15, (12, 42), (2, 12))
(0.15, (12, 42), (3, 12))
(0.15, (12, 42), (4, 12))
(0.15, (12, 42), (5, 12))
(0.15, (12, 42), (6, 12))
(0.15, (12, 42), (7, 12))
(0.15, (12, 42), (8, 12))
(0.15, (12, 42), (9, 12))
(0.15, (12, 42), (10, 12))
(0.15, (12, 42), (11, 12))
13 of 42; Current Threshold: 3.8099999999999996
(0.15, (13, 42), (0, 47))
(0.15, (13, 42), (1, 47))
(0.15, (13, 42), (2, 47))
(0.15, (13, 42), (3, 47))
(0.15, (13, 42), (4, 47))
(0.15, (13, 42), (5, 47))
(0.15, (13, 42), (6, 47))
(0.15, (13, 42), (7, 47))
(0.15, (13, 42), (8, 47))
(0.15, (13, 42), (9, 47))
(0.15, (13, 42), (10, 47))
(0.15, (13, 42), (11, 47))
(0.15, (13, 42), (12, 47))
(0.15, (13, 42), (13, 47))
(0.15, (13, 42), (14, 47))
(0.15, (13, 42), (15, 47))
(0.15, (13, 42), (16, 47))
(0.15, (13, 42), (17, 47))
(0.15, (13, 42), (18, 47))
(0.15, (13, 42), (19, 47))
(0.15, (13, 42), (20, 47))
(0.15, (13, 42), (21, 47))
(0.15, (13, 42), (22, 47))
(0.15, (13, 42), (23, 47))
(0.15, (13, 42), (24, 47))
(0.15, (13, 42), (25, 47))
(0.15, (13, 42), (26, 47))
(0.15, (13, 42), (27, 47))
(0.15, (13, 42), (28, 47))
(0.15, (13, 42), (29, 47))
(0.15, (13, 42), (30, 47))
(0.15, (13, 42), (31, 47))
(0.15, (13, 42), (32, 47))
(0.15, (13, 42), (33, 47))
(0.15, (13, 42), (34, 47))
(0.15, (13, 42), (35, 47))
(0.15, (13, 42), (36, 47))
(0.15, (13, 42), (37, 47))
(0.15, (13, 42), (38, 47))
(0.15, (13, 42), (39, 47))
(0.15, (13, 42), (40, 47))
(0.15, (13, 42), (41, 47))
(0.15, (13, 42), (42, 47))
(0.15, (13, 42), (43, 47))
(0.15, (13, 42), (44, 47))
(0.15, (13, 42), (45, 47))
(0.15, (13, 42), (46, 47))
14 of 42; Current Threshold: 3.8099999999999996
(0.15, (14, 42), (0, 48))
(0.15, (14, 42), (1, 48))
(0.15, (14, 42), (2, 48))
(0.15, (14, 42), (3, 48))
(0.15, (14, 42), (4, 48))
(0.15, (14, 42), (5, 48))
(0.15, (14, 42), (6, 48))
(0.15, (14, 42), (7, 48))
(0.15, (14, 42), (8, 48))
(0.15, (14, 42), (9, 48))
(0.15, (14, 42), (10, 48))
(0.15, (14, 42), (11, 48))
(0.15, (14, 42), (12, 48))
(0.15, (14, 42), (13, 48))
(0.15, (14, 42), (14, 48))
(0.15, (14, 42), (15, 48))
(0.15, (14, 42), (16, 48))
(0.15, (14, 42), (17, 48))
(0.15, (14, 42), (18, 48))
(0.15, (14, 42), (19, 48))
(0.15, (14, 42), (20, 48))
(0.15, (14, 42), (21, 48))
(0.15, (14, 42), (22, 48))
(0.15, (14, 42), (23, 48))
(0.15, (14, 42), (24, 48))
(0.15, (14, 42), (25, 48))
(0.15, (14, 42), (26, 48))
(0.15, (14, 42), (27, 48))
(0.15, (14, 42), (28, 48))
(0.15, (14, 42), (29, 48))
(0.15, (14, 42), (30, 48))
(0.15, (14, 42), (31, 48))
(0.15, (14, 42), (32, 48))
(0.15, (14, 42), (33, 48))
(0.15, (14, 42), (34, 48))
(0.15, (14, 42), (35, 48))
(0.15, (14, 42), (36, 48))
(0.15, (14, 42), (37, 48))
(0.15, (14, 42), (38, 48))
(0.15, (14, 42), (39, 48))
(0.15, (14, 42), (40, 48))
(0.15, (14, 42), (41, 48))
(0.15, (14, 42), (42, 48))
(0.15, (14, 42), (43, 48))
(0.15, (14, 42), (44, 48))
(0.15, (14, 42), (45, 48))
(0.15, (14, 42), (46, 48))
(0.15, (14, 42), (47, 48))
15 of 42; Current Threshold: 3.8099999999999996
(0.15, (15, 42), (0, 6))
(0.15, (15, 42), (1, 6))
(0.15, (15, 42), (2, 6))
(0.15, (15, 42), (3, 6))
(0.15, (15, 42), (4, 6))
(0.15, (15, 42), (5, 6))
16 of 42; Current Threshold: 3.8099999999999996
(0.15, (16, 42), (0, 18))
(0.15, (16, 42), (1, 18))
(0.15, (16, 42), (2, 18))
(0.15, (16, 42), (3, 18))
(0.15, (16, 42), (4, 18))
(0.15, (16, 42), (5, 18))
(0.15, (16, 42), (6, 18))
(0.15, (16, 42), (7, 18))
(0.15, (16, 42), (8, 18))
(0.15, (16, 42), (9, 18))
(0.15, (16, 42), (10, 18))
(0.15, (16, 42), (11, 18))
(0.15, (16, 42), (12, 18))
(0.15, (16, 42), (13, 18))
(0.15, (16, 42), (14, 18))
(0.15, (16, 42), (15, 18))
(0.15, (16, 42), (16, 18))
(0.15, (16, 42), (17, 18))
